,id,location_id,trafficker_id,arrests,event_date,id,country,city_id,id,event_id,product_name,description,animal,quantity,weight_kg,price_usd,transportation_method
0,1,0.0,,,04/2017,,,,,,,,,,,,
1,2,3.0,,3,04/2017,3.0,Togo,,3.0,2.0,skin,,leopard,1.0,,,
2,2,3.0,,3,04/2017,3.0,Togo,,4.0,2.0,tooth,,leopard,1.0,,,
3,2,3.0,,3,04/2017,3.0,Togo,,1.0,2.0,tusk,,elephant,2.0,,,
4,2,3.0,,3,04/2017,3.0,Togo,,2.0,2.0,tusk,,leopard,2.0,,,
5,3,4.0,,3,04/2017,4.0,Congo,,10.0,3.0,skin,,python,783.0,,,
6,3,4.0,,3,04/2017,4.0,Congo,,12.0,3.0,skin,,snake,1.0,-1.0,,
7,4,2.0,,,04/2017,2.0,Uganda,,15.0,4.0,skin,,python,1.0,,,
8,5,,,,04/2018,,,,,,,,,,,,
9,6,,,1,04/2018,,,,,,,,,,,,
10,7,4.0,,4,04/2018,4.0,Congo,,,,,,,,,,
11,8,6.0,,,04/2018,6.0,Mali,,26.0,8.0,skin,,leopard,1.0,-1.0,,
12,9,,,,04/2018,,,,,,,,,,,,
13,10,7.0,,4,04/2018,7.0,Cameroon,,27.0,10.0,skin,,python,22.0,,,
14,11,0.0,,4,04/2018,,,,,,,,,,,,
15,12,0.0,,,04/2018,,,,,,,,,,,,
16,13,,,1,04/2019,,,,,,,,,,,,
17,14,5.0,,1,04/2019,5.0,Gabon,,,,,,,,,,
18,15,8.0,,two,04/2019,8.0,Senegal,,30.0,15.0,tusk,,elephant,5.0,,,
19,16,,,,04/2019,,,,31.0,16.0,tusk,,elephant,1.0,,,
20,17,9.0,,One,04/2019,9.0,Benin,,32.0,17.0,scale,,pangolin,1.0,,,
21,18,,,1,04/2019,,,,35.0,18.0,bone,,lion,1.0,,,
22,18,,,1,04/2019,,,,34.0,18.0,skin,,lion,3.0,,,
23,19,,,Two,04/2019,,,,36.0,19.0,skin,,leopard,1.0,,,
24,20,1.0,,1,04/2019,1.0,Guinea,,37.0,20.0,skin,,leopard,2.0,-1.0,,
25,21,5.0,,1,04/2019,5.0,Gabon,,41.0,21.0,skin,,leopard,1.0,,,
26,22,,,1,04/2019,,,,,,,,,,,,
27,23,,,3,04/2019,,,,,,,,,,,,
28,24,10.0,,Two,04/2019,10.0,Equatorial Guinea,,,,,,,,,,
29,25,,,1,04/2019,,,,,,,,,,,,
30,26,4.0,,One,04/2019,4.0,Congo,,,,,,,,,,
31,27,,,,04/2019,,,,56.0,27.0,skin,,lion,3.0,,,
32,28,,,,04/2020,,,,,,,,,,,,
33,29,11.0,,1,04/2020,11.0,Burkina Faso,,57.0,29.0,skin,,leopard,1.0,-1.0,,
34,30,7.0,,,04/2020,7.0,Cameroon,,59.0,30.0,scale,,pangolin,1.0,50.0,,
35,31,7.0,,2,04/2020,7.0,Cameroon,,,,,,,,,,
36,32,7.0,,1,04/2020,7.0,Cameroon,,,,,,,,,,
37,33,7.0,,,04/2020,7.0,Cameroon,,61.0,33.0,scale,,pangolin,1.0,50.0,,
38,34,7.0,,,04/2020,7.0,Cameroon,,,,,,,,,,
39,35,14.0,,One,04/2021,14.0,Nigeria,,,,,,,,,,
40,36,,,4,04/2021,,,,,,,,,,,,
41,37,3.0,,2,04/2021,3.0,Togo,,,,,,,,,,
42,38,9.0,,2,04/2021,9.0,Benin,,,,,,,,,,
43,39,8.0,,,04/2021,8.0,Senegal,,69.0,39.0,skin,,leopard,4.0,,,
44,40,,,3,04/2021,,,,,,,,,,,,
45,41,0.0,,2,04/2021,,,,73.0,41.0,tusk,,elephant,2.0,,,
46,42,1.0,,2,04/2021,1.0,Guinea,,74.0,42.0,tusk,,elephant,1.0,,,
47,43,8.0,,3,04/2021,8.0,Senegal,,75.0,43.0,skin,,leopard,4.0,,,
48,44,0.0,,,04/2021,,,,80.0,44.0,tusk,,elephant,2.0,,,
49,45,,,2,08/2017,,,,,,,,,,,,
50,46,8.0,,,08/2017,8.0,Senegal,,,,,,,,,,
51,47,7.0,,1,08/2017,7.0,Cameroon,,82.0,47.0,scale,,pangolin,1.0,35.0,,
52,48,5.0,,1,08/2017,5.0,Gabon,,,,,,,,,,
53,49,2.0,,one,08/2017,2.0,Uganda,,,,,,,,,,
54,50,2.0,,2,08/2017,2.0,Uganda,,,,,,,,,,
55,51,2.0,,1,08/2017,2.0,Uganda,,,,,,,,,,
56,52,,,1,08/2017,,,,,,,,,,,,
57,53,,,1,08/2017,,,,,,,,,,,,
58,54,5.0,,1,08/2017,5.0,Gabon,,,,,,,,,,
59,55,,,1,08/2017,,,,97.0,55.0,tusk,,elephant,2.0,,,
60,56,5.0,,2,08/2017,5.0,Gabon,,100.0,56.0,tusk,,elephant,2.0,,,
61,57,2.0,,,08/2017,2.0,Uganda,,103.0,57.0,skin,,leopard,1.0,-1.0,,
62,57,2.0,,,08/2017,2.0,Uganda,,104.0,57.0,skin,,python,6.0,,,
63,58,8.0,,,08/2017,8.0,Senegal,,105.0,58.0,skin,,leopard,1.0,-1.0,,
64,59,,,6,08/2018,,,,,,,,,,,,
65,60,14.0,,1,08/2018,14.0,Nigeria,,106.0,60.0,scale,,pangolin,1.0,700.0,,
66,61,5.0,,1,08/2018,5.0,Gabon,,,,,,,,,,
67,62,5.0,,1,08/2018,5.0,Gabon,,,,,,,,,,
68,63,,,1,08/2018,,,,,,,,,,,,
69,64,5.0,,2,08/2018,5.0,Gabon,,116.0,64.0,skin,,leopard,1.0,,,
70,65,,,3,08/2018,,,,117.0,65.0,skin,,leopard,2.0,,,
71,66,,,1,08/2018,,,,118.0,66.0,skin,,leopard,2.0,,,
72,67,11.0,,,08/2018,11.0,Burkina Faso,,,,,,,,,,
73,68,5.0,,,08/2018,5.0,Gabon,,123.0,68.0,scale,,pangolin,1.0,700.0,,
74,69,,,2,08/2019,,,,,,,,,,,,
75,70,,,1,08/2019,,,,124.0,70.0,scale,,pangolin,1.0,148.0,,
76,71,5.0,,1,08/2019,5.0,Gabon,,,,,,,,,,
77,72,5.0,,1,08/2019,5.0,Gabon,,,,,,,,,,
78,73,5.0,,,08/2019,5.0,Gabon,,136.0,73.0,scale,,pangolin,1.0,148.0,,
79,74,5.0,,,08/2021,5.0,Gabon,,139.0,74.0,scale,,pangolin,12.0,,,
80,74,5.0,,,08/2021,5.0,Gabon,,138.0,74.0,skin,,pangolin,12.0,,,
81,74,5.0,,,08/2021,5.0,Gabon,,140.0,74.0,tooth,,leopard,12.0,,,
82,74,5.0,,,08/2021,5.0,Gabon,,137.0,74.0,tusk,,elephant,12.0,,,
83,75,5.0,,4,08/2021,5.0,Gabon,,141.0,75.0,skin,,leopard,3.0,-1.0,,
84,76,8.0,,,08/2021,8.0,Senegal,,143.0,76.0,skin,,leopard,2.0,,,
85,77,,,One,08/2021,,,,,,,,,,,,
86,78,,,,08/2021,,,,,,,,,,,,
87,79,5.0,,4,08/2021,5.0,Gabon,,146.0,79.0,skin,,leopard,1.0,-1.0,,
88,79,5.0,,4,08/2021,5.0,Gabon,,145.0,79.0,tusk,,leopard,2.0,,,
89,80,8.0,,,08/2021,8.0,Senegal,,147.0,80.0,skin,,leopard,2.0,,,
90,81,5.0,,,08/2021,5.0,Gabon,,150.0,81.0,scale,,monkey,12.0,,,
91,81,5.0,,,08/2021,5.0,Gabon,,149.0,81.0,skin,,python,12.0,,,
92,81,5.0,,,08/2021,5.0,Gabon,,151.0,81.0,tooth,,leopard,12.0,,,
93,81,5.0,,,08/2021,5.0,Gabon,,148.0,81.0,tusk,,python,12.0,,,
94,82,5.0,,4,08/2021,5.0,Gabon,,152.0,82.0,skin,,leopard,3.0,-1.0,,
95,83,8.0,,,08/2021,8.0,Senegal,,154.0,83.0,skin,,leopard,2.0,,,
96,84,,,One,08/2021,,,,,,,,,,,,
97,85,,,,08/2021,,,,,,,,,,,,
98,86,5.0,,4,08/2021,5.0,Gabon,,157.0,86.0,skin,,leopard,1.0,-1.0,,
99,86,5.0,,4,08/2021,5.0,Gabon,,156.0,86.0,tusk,,elephant,2.0,,,
100,87,8.0,,,08/2021,8.0,Senegal,,158.0,87.0,skin,,leopard,2.0,,,
101,88,13.0,,1,12/2017,13.0,Niger,,,,,,,,,,
102,89,5.0,,1,12/2017,5.0,Gabon,,,,,,,,,,
103,90,,,2,12/2017,,,,,,,,,,,,
104,91,4.0,,1,12/2017,4.0,Congo,,170.0,91.0,ivory,,pangolin,1.0,,,
105,91,4.0,,1,12/2017,4.0,Congo,,171.0,91.0,scale,,pangolin,1.0,,,
106,92,20.0,,406,12/2017,20.0,Laos,,176.0,92.0,tusk,,elephant,216.0,,,
107,93,,,,12/2017,,,,,,,,,,,,
108,94,,,66,12/2017,,,,,,,,,,,,
109,95,1.0,,,12/2017,1.0,Guinea,,179.0,95.0,scale,,pangolin,1.0,,,
110,95,1.0,,,12/2017,1.0,Guinea,,178.0,95.0,skin,,cat,1.0,,,
111,95,1.0,,,12/2017,1.0,Guinea,,181.0,95.0,tusk,,elephant,216.0,,,
112,96,,,2,12/2018,,,,,,,,,,,,
113,97,11.0,,,12/2018,11.0,Burkina Faso,,183.0,97.0,skin,,leopard,3.0,,,
114,97,11.0,,,12/2018,11.0,Burkina Faso,,182.0,97.0,skin,,lion,2.0,,,
115,98,9.0,,3,12/2018,9.0,Benin,,184.0,98.0,skin,,lion,1.0,,,
116,99,8.0,,5,12/2018,8.0,Senegal,,185.0,99.0,skin,,lion,,-1.0,,
117,100,7.0,,,12/2018,7.0,Cameroon,,186.0,100.0,scale,,pangolin,1.0,31.0,,
118,101,,,2,12/2018,,,,,,,,,,,,
119,102,5.0,,1,12/2018,5.0,Gabon,,187.0,102.0,skin,,leopard,2.0,,,
120,103,,,2,12/2018,,,,,,,,,,,,
121,104,8.0,,5,12/2018,8.0,Senegal,,192.0,104.0,scale,,pangolin,1.0,37.0,,
122,105,7.0,,3,12/2018,7.0,Cameroon,,193.0,105.0,scale,,pangolin,1.0,31.0,,
123,106,8.0,,,12/2018,8.0,Senegal,,194.0,106.0,skin,,lion,,,,
124,107,8.0,,,12/2019,8.0,Senegal,,195.0,107.0,skin,,leopard,1.0,-1.0,,
125,108,7.0,,1,12/2019,7.0,Cameroon,,,,,,,,,,
126,109,8.0,,,12/2019,8.0,Senegal,,198.0,109.0,skin,,leopard,1.0,-1.0,,
127,110,,,1,12/2020,,,,,,,,,,,,
128,111,7.0,,2,12/2020,7.0,Cameroon,,,,,,,,,,
129,112,,,4,12/2020,,,,,,,,,,,,
130,113,14.0,,3,12/2020,14.0,Nigeria,,,,,,,,,,
131,114,7.0,,,12/2020,7.0,Cameroon,,204.0,114.0,scale,,pangolin,1.0,70.0,,
132,115,7.0,,1,12/2020,7.0,Cameroon,,,,,,,,,,
133,116,4.0,,1,12/2020,4.0,Congo,,,,,,,,,,
134,117,5.0,,1,12/2020,5.0,Gabon,,,,,,,,,,
135,118,,,1,12/2020,,,,,,,,,,,,
136,119,11.0,,1,12/2020,11.0,Burkina Faso,,,,,,,,,,
137,120,9.0,,1,12/2020,9.0,Benin,,,,,,,,,,
138,121,7.0,,,12/2020,7.0,Cameroon,,218.0,121.0,scale,,pangolin,1.0,70.0,,
139,122,4.0,,2,12/2021,4.0,Congo,,219.0,122.0,bone,,human,1.0,,,
140,123,4.0,,One,12/2021,4.0,Congo,,220.0,123.0,tusk,,elephant,2.0,40.0,,
141,124,,,5,12/2021,,,,,,,,,,,,
142,125,,,,12/2021,,,,222.0,125.0,tooth,,hippo,4.0,,,
143,125,,,,12/2021,,,,221.0,125.0,tusk,,hippo,2.0,,,
144,126,,,3,12/2021,,,,,,,,,,,,
145,127,4.0,,2,12/2021,4.0,Congo,,,,,,,,,,
146,128,,,2,12/2021,,,,,,,,,,,,
147,129,5.0,,3,12/2021,5.0,Gabon,,223.0,129.0,tusk,,elephant,2.0,,,
148,130,5.0,,1,12/2021,5.0,Gabon,,226.0,130.0,skin,,leopard,2.0,,,
149,130,5.0,,1,12/2021,5.0,Gabon,,227.0,130.0,tooth,,leopard,1.0,,,
150,131,,,2,12/2021,,,,,,,,,,,,
151,132,4.0,,5,12/2021,4.0,Congo,,228.0,132.0,tusk,,elephant,2.0,40.0,,
152,133,5.0,,,12/2021,5.0,Gabon,,231.0,133.0,skin,,leopard,2.0,,,
153,133,5.0,,,12/2021,5.0,Gabon,,230.0,133.0,tooth,,hippo,4.0,,,
154,133,5.0,,,12/2021,5.0,Gabon,,232.0,133.0,tooth,,leopard,1.0,,,
155,133,5.0,,,12/2021,5.0,Gabon,,229.0,133.0,tusk,,hippo,4.0,,,
156,134,7.0,,,02/2017,7.0,Cameroon,,237.0,134.0,tooth,,hippo,1.0,183.0,,
